cardiac,veterinary,0.137,55065
cardiac,pulmonary,0.137,7732
cardiac,surgical,0.13,26778
cardiac,cardiology,0.124,34908
cardiac,coronary,0.122,9721
abdominal,glute,0.339,15326
abdominal,triceps,0.285,23306
abdominal,flexor,0.281,13821
abdominal,oblique,0.278,8870
abdominal,quadriceps,0.271,10754
abdominal,hamstring,0.258,50276
abdominal,biceps,0.239,36633
abdominal,deltoid,0.205,6181
abdominal,pec,0.194,13659
abdominal,musculature,0.179,10423
medicine,medication,0.498,1295732
medicine,drug,0.485,3717107
medicine,therapy,0.467,1472063
medicine,health,0.437,8172412
medicine,treatment,0.419,4741299
medicine,care,0.419,5957406
medicine,science,0.406,2771919
medicine,education,0.406,4520508
medicine,management,0.39,4932965
medicine,pill,0.387,926665
artery,vein,0.35,297731
artery,nerve,0.285,511070
artery,lung,0.271,467805
artery,vessel,0.259,678273
artery,kidney,0.257,425571
artery,gland,0.25,199647
artery,tissue,0.248,906390
artery,liver,0.242,460691
artery,bladder,0.239,196773
artery,organ,0.239,546442
breath,breathing,0.321,318799
breath,smile,0.288,913179
breath,feeling,0.273,2268601
breath,blood,0.271,3156709
breath,pain,0.271,3103329
breath,voice,0.269,2624256
breath,emotion,0.267,921244
breath,mouth,0.265,1422389
breath,sense,0.264,3574793
breath,pleasure,0.262,1006749
pulmonary,cardiac,0.431,155393
pulmonary,renal,0.43,110985
pulmonary,vascular,0.424,95264
pulmonary,respiratory,0.4,170693
pulmonary,coronary,0.382,106147
pulmonary,arterial,0.37,51930
pulmonary,gastrointestinal,0.353,67384
pulmonary,neurological,0.35,91847
pulmonary,hepatic,0.341,25087
pulmonary,venous,0.341,34710
gene,dna,0.357,425405
gene,protein,0.313,1068099
gene,mutation,0.293,144522
gene,virus,0.261,684734
gene,cell,0.257,2989098
gene,trait,0.256,310923
gene,molecule,0.256,259522
gene,sequence,0.254,582919
gene,organism,0.251,257607
gene,disease,0.24,2935545
protein,acid,0.416,818738
protein,fat,0.382,1039684
protein,nutrient,0.366,414620
protein,molecule,0.355,259522
protein,sugar,0.352,1189829
protein,vitamin,0.338,1024382
protein,enzyme,0.338,276037
protein,substance,0.333,887587
protein,fiber,0.332,579776
protein,carbohydrate,0.327,235306
cell,tissue,0.428,906390
cell,structure,0.393,2278252
cell,body,0.389,8385867
cell,brain,0.388,1939644
cell,component,0.374,1763012
cell,unit,0.374,2941627
cell,type,0.374,7394525
cell,material,0.37,4506416
cell,function,0.367,2665906
cell,element,0.365,2431446
activity,practice,0.562,4143398
activity,work,0.556,13918242
activity,experience,0.554,8359286
activity,event,0.553,8197530
activity,action,0.553,5376721
activity,development,0.551,6655310
activity,program,0.548,10968768
activity,project,0.548,8123356
activity,process,0.543,7757084
activity,service,0.54,14673797
human,being,0.525,993773
human,animal,0.486,2282803
human,adult,0.427,1939851
human,individual,0.418,4607613
human,creature,0.412,675634
human,dog,0.404,3550251
human,male,0.395,738544
human,cat,0.392,1420548
human,person,0.39,8355199
human,mother,0.385,3343073
binding,activation,0.144,159771
binding,strap,0.141,276984
binding,configuration,0.14,503353
binding,synthesis,0.139,137210
binding,mapping,0.132,180534
binding,trim,0.13,115769
binding,ribbon,0.127,259217
binding,attachment,0.127,303369
binding,inhibition,0.126,72547
binding,insert,0.125,180685
factor,aspect,0.493,2192698
factor,element,0.493,2431446
factor,reason,0.478,6397673
factor,result,0.476,7898947
factor,component,0.468,1763012
factor,function,0.458,2665906
factor,method,0.458,4139354
factor,benefit,0.457,4271553
factor,issue,0.457,7929859
factor,risk,0.456,4090060
domain,category,0.377,1869098
domain,database,0.375,1185140
domain,context,0.364,1126994
domain,web,0.355,5070800
domain,network,0.355,3914201
domain,server,0.352,1773197
domain,profile,0.35,1197426
domain,enterprise,0.349,1268386
domain,aspect,0.346,2192698
domain,platform,0.343,1776178
kinase,akt,0.243,9750
kinase,phosphorylation,0.209,16135
kinase,phosphatase,0.197,7407
kinase,egfr,0.194,9773
kinase,pi3k,0.189,5054
kinase,receptor,0.181,185923
kinase,p53,0.173,9539
kinase,cytokine,0.158,25447
kinase,enzyme,0.156,276037
kinase,ligand,0.153,23222
result,change,0.54,6820551
result,problem,0.533,9811990
result,information,0.525,12050409
result,number,0.525,11274518
result,effect,0.525,5103196
result,value,0.524,5530097
result,process,0.52,7757084
result,issue,0.519,7929859
result,datum,0.517,5045798
result,product,0.514,10551787
analysis,assessment,0.528,1215434
analysis,research,0.521,6252305
analysis,study,0.518,5734898
analysis,review,0.488,3457775
analysis,evaluation,0.479,806474
analysis,report,0.476,4948416
analysis,strategy,0.476,3183051
analysis,management,0.473,4932965
analysis,approach,0.473,3093698
analysis,datum,0.464,5045798
activation,inhibition,0.287,72547
activation,stimulation,0.251,170292
activation,synthesis,0.224,137210
activation,proliferation,0.212,96709
activation,detection,0.207,288169
activation,metabolism,0.204,254089
activation,receptor,0.203,185923
activation,induction,0.199,114410
activation,functioning,0.197,160442
activation,utilization,0.196,155685
treatment,therapy,0.509,1472063
treatment,procedure,0.486,2091787
treatment,care,0.484,5957406
treatment,use,0.478,7623997
treatment,drug,0.459,3717107
treatment,condition,0.454,4558568
treatment,method,0.454,4139354
treatment,process,0.451,7757084
treatment,result,0.449,7898947
treatment,practice,0.449,4143398
function,feature,0.513,3824907
function,component,0.508,1763012
function,element,0.502,2431446
function,method,0.499,4139354
function,type,0.491,7394525
function,activity,0.486,5362200
function,application,0.483,5015713
function,process,0.483,7757084
function,result,0.481,7898947
function,tool,0.48,3947522
phase,stage,0.438,2778140
phase,cycle,0.43,1157776
phase,period,0.382,4177746
phase,process,0.379,7757084
phase,development,0.378,6655310
phase,aspect,0.374,2192698
phase,construction,0.371,2026193
phase,procedure,0.367,2091787
phase,operation,0.366,2672459
phase,session,0.365,2312322
region,country,0.56,8508401
region,area,0.525,11884460
region,city,0.519,9129067
region,state,0.511,11259165
region,community,0.5,8217752
region,nation,0.492,2469301
region,industry,0.488,5385332
region,europe,0.48,1833337
region,states,0.479,2811798
region,location,0.478,3479493
level,number,0.526,11274518
level,system,0.522,13371452
level,result,0.508,7898947
level,point,0.508,9728965
level,value,0.507,5530097
level,rate,0.505,5754343
level,change,0.499,6820551
level,activity,0.499,5362200
level,part,0.495,13542324
level,program,0.494,10968768
effect,result,0.525,7898947
effect,problem,0.506,9811990
effect,change,0.497,6820551
effect,impact,0.492,2598469
effect,use,0.488,7623997
effect,benefit,0.478,4271553
effect,condition,0.472,4558568
effect,issue,0.465,7929859
effect,action,0.463,5376721
effect,form,0.462,5997434
receptor,molecule,0.254,259522
receptor,enzyme,0.252,276037
receptor,hormone,0.241,565395
receptor,protein,0.236,1068099
receptor,neuron,0.233,105408
receptor,gene,0.226,651636
receptor,pathway,0.205,271204
receptor,activation,0.203,159771
receptor,antibody,0.203,137082
receptor,antigen,0.197,52163
response,reaction,0.509,1133673
response,answer,0.499,2946222
response,result,0.48,7898947
response,approach,0.478,3093698
response,statement,0.468,2407215
response,support,0.467,5450671
response,behavior,0.464,1593095
response,action,0.463,5376721
response,message,0.461,3213901
response,question,0.46,7454112
control,manage,0.47,3806170
control,handle,0.465,1999240
control,support,0.441,5328915
control,maintain,0.433,3075122
control,monitor,0.428,962496
control,define,0.422,1913445
control,generate,0.42,1939325
control,enable,0.413,2215877
control,replace,0.412,1937513
control,achieve,0.409,2944216
high,low,0.587,6402950
high,great,0.492,17905210
high,good,0.481,38410498
high,strong,0.465,4384326
high,large,0.462,9624894
high,other,0.455,32833298
high,bad,0.447,6377012
high,important,0.445,8733102
high,big,0.439,9072553
high,same,0.438,12391778
group,organization,0.584,4538373
group,company,0.581,15286398
group,community,0.58,8217752
group,member,0.57,8563649
group,team,0.564,9126024
group,business,0.562,16058542
group,family,0.56,11275690
group,program,0.554,10968768
group,people,0.547,31437377
group,class,0.544,5297426
only,individual,0.571,2393682
only,numerous,0.564,1819377
only,various,0.564,4183794
only,actual,0.54,2436893
only,enough,0.54,2645222
only,real,0.535,6651428
only,general,0.534,2708741
only,several,0.532,7101246
only,certain,0.525,4106718
only,sufficient,0.519,755602
complex,complicated,0.629,439942
complex,sophisticated,0.517,454195
complex,powerful,0.515,1900263
complex,simple,0.507,4464903
complex,challenging,0.5,454233
complex,broad,0.485,1050615
complex,advanced,0.477,1041131
complex,significant,0.476,2698532
complex,basic,0.476,2192350
complex,dynamic,0.476,569104
element,component,0.578,1763012
element,aspect,0.529,2192698
element,type,0.514,7394525
element,feature,0.511,3824907
element,form,0.506,5997434
element,material,0.503,4506416
element,function,0.502,2665906
element,structure,0.502,2278252
element,concept,0.502,2170727
element,object,0.501,1748873
growth,development,0.521,6655310
growth,increase,0.483,2177704
growth,success,0.465,3396389
growth,production,0.464,2983444
growth,investment,0.46,2878128
growth,economy,0.456,2184222
growth,change,0.456,6820551
growth,improvement,0.454,1635382
growth,demand,0.452,1973704
growth,rate,0.45,5754343
different,unique,0.197,49512
different,many,0.19,28823
different,with,0.186,110437
different,about,0.182,40016
different,amazing,0.177,67237
different,their,0.165,30302
different,these,0.159,41859
different,popular,0.158,83228
different,certain,0.152,15037
different,your,0.148,179602
virus,infection,0.388,1326634
virus,disease,0.372,2935545
virus,bacterium,0.368,554027
virus,cancer,0.327,2473812
virus,illness,0.323,849226
virus,hiv,0.314,490210
virus,flu,0.291,276766
virus,bug,0.288,595066
virus,organism,0.287,257607
virus,disorder,0.286,1015590
system,program,0.583,10968768
system,service,0.567,14673797
system,process,0.566,7757084
system,business,0.551,16058542
system,product,0.55,10551787
system,company,0.546,15286398
system,site,0.54,10395423
system,project,0.533,8123356
system,application,0.529,5015713
system,work,0.528,13918242
Chemical,biological,0.44,360788
Chemical,biochemical,0.384,44082
Chemical,molecular,0.367,178735
Chemical,physiological,0.339,103301
Chemical,synthetic,0.338,243355
Chemical,structural,0.329,309530
Chemical,mechanical,0.325,370442
Chemical,acid,0.323,185836
Chemical,thermal,0.323,218979
Chemical,metabolic,0.318,155946
Chemical,substance,0.46,887587
Chemical,compound,0.386,431169
Chemical,acid,0.378,818738
Chemical,toxin,0.362,260362
Chemical,gas,0.355,1992610
Chemical,ingredient,0.353,1237000
Chemical,oil,0.347,3334427
Chemical,alcohol,0.338,1048851
Chemical,drug,0.33,3717107
Chemical,waste,0.33,1054811
therapy,treatment,0.509,4741299
therapy,medicine,0.467,1746522
therapy,medication,0.446,1295732
therapy,surgery,0.44,1590342
therapy,drug,0.419,3717107
therapy,exercise,0.408,2248704
therapy,procedure,0.407,2091787
therapy,care,0.402,5957406
therapy,intervention,0.392,634858
therapy,technique,0.392,2438764
toxicity,poisoning,0.28,101618
toxicity,deficiency,0.264,290585
toxicity,impairment,0.244,135950
toxicity,inflammation,0.243,284113
toxicity,efficacy,0.238,160212
toxicity,contamination,0.234,167767
toxicity,metabolism,0.232,254089
toxicity,imbalance,0.23,154569
toxicity,hypertension,0.23,135716
toxicity,abnormality,0.229,97198
syndrome,disorder,0.447,1015590
syndrome,diabetes,0.411,746547
syndrome,arthritis,0.396,260522
syndrome,obesity,0.358,318348
syndrome,asthma,0.353,243323
syndrome,dysfunction,0.353,336614
syndrome,hypertension,0.348,135716
syndrome,illness,0.345,849226
syndrome,depression,0.34,817485
syndrome,allergy,0.337,385504
failure,lack,0.427,1682421
failure,loss,0.427,3625193
failure,success,0.41,3396389
failure,behavior,0.41,1593095
failure,challenge,0.406,2924958
failure,problem,0.401,9811990
failure,mistake,0.398,1163519
failure,response,0.397,2962318
failure,situation,0.397,3849498
failure,outcome,0.393,1198453
case,issue,0.535,7929859
case,problem,0.524,9811990
case,situation,0.518,3849498
case,action,0.513,5376721
case,result,0.512,7898947
case,plan,0.501,6499688
case,process,0.5,7757084
case,matter,0.496,4166452
case,work,0.496,13918242
case,number,0.494,11274518
clinical,educational,0.255,116457
clinical,technical,0.237,190952
clinical,environmental,0.235,333664
clinical,pediatric,0.228,25286
clinical,oncology,0.213,71299
clinical,neurology,0.208,34651
clinical,veterinary,0.207,55065
clinical,medical,0.198,736113
clinical,occupational,0.187,42672
clinical,scientific,0.186,96615
clinical,medical,0.577,3292780
clinical,scientific,0.523,975024
clinical,academic,0.516,921881
clinical,environmental,0.513,1293337
clinical,technical,0.509,1369400
clinical,physical,0.506,2540471
clinical,educational,0.496,1049818
clinical,long-term,0.495,937630
clinical,primary,0.484,1640384
clinical,general,0.481,2708741
drug,medication,0.529,1295732
drug,medicine,0.485,1746522
drug,treatment,0.459,4741299
drug,effect,0.421,5103196
drug,therapy,0.419,1472063
drug,pill,0.413,926665
drug,product,0.408,10551787
drug,disease,0.408,2935545
drug,food,0.401,8022750
drug,patient,0.4,4367154
cardiac,cardiovascular,0.237,20871
cardiac,vascular,0.21,10445
cardiac,pediatric,0.157,25286
cardiac,respiratory,0.151,10575
cardiac,orthopedic,0.151,9516
cardiac,veterinary,0.137,55065
cardiac,pulmonary,0.137,7732
cardiac,surgical,0.13,26778
cardiac,cardiology,0.124,34908
cardiac,coronary,0.122,9721
significant,crucial,0.565,785133
significant,critical,0.56,1674268
significant,vital,0.56,935870
significant,essential,0.551,1869579
significant,relevant,0.544,1282270
significant,important,0.541,8733102
significant,valuable,0.537,1099554
significant,appropriate,0.524,1901346
significant,beneficial,0.516,684150
significant,specific,0.502,3370820
risk,benefit,0.487,4271553
risk,problem,0.479,9811990
risk,cost,0.476,6471877
risk,need,0.461,6208993
risk,effect,0.46,5103196
risk,rate,0.457,5754343
risk,factor,0.456,2816946
risk,result,0.451,7898947
risk,loss,0.451,3625193
risk,concern,0.451,2277234
damage,injury,0.434,2020161
damage,loss,0.419,3625193
damage,risk,0.405,4090060
damage,effect,0.394,5103196
damage,problem,0.387,9811990
damage,impact,0.379,2598469
damage,condition,0.366,4558568
damage,failure,0.363,1413417
damage,protection,0.36,2060567
damage,disease,0.356,2935545
pressure,stress,0.423,1441428
pressure,condition,0.398,4558568
pressure,effect,0.394,5103196
pressure,weight,0.392,3774223
pressure,demand,0.388,1973704
pressure,pain,0.386,3103329
pressure,control,0.385,4741951
pressure,change,0.381,6820551
pressure,problem,0.381,9811990
pressure,loss,0.379,3625193
dysfunction,disorder,0.392,1015590
dysfunction,diabetes,0.377,746547
dysfunction,syndrome,0.353,432867
dysfunction,impotence,0.352,114963
dysfunction,hypertension,0.345,135716
dysfunction,obesity,0.332,318348
dysfunction,cialis,0.33,845095
dysfunction,depression,0.325,817485
dysfunction,ciali,0.324,492710
dysfunction,deficiency,0.32,290585
increase,growth,0.483,3114889
increase,rate,0.48,5754343
increase,reduction,0.477,1041357
increase,change,0.452,6820551
increase,improvement,0.445,1635382
increase,result,0.445,7898947
increase,amount,0.441,5036043
increase,benefit,0.441,4271553
increase,gain,0.439,1001288
increase,cost,0.437,6471877
injury,damage,0.434,1970301
injury,accident,0.419,1356840
injury,loss,0.406,3625193
injury,illness,0.391,849226
injury,pain,0.391,3103329
injury,disease,0.38,2935545
injury,failure,0.369,1413417
injury,problem,0.363,9811990
injury,surgery,0.355,1590342
injury,death,0.354,3681145
coronary,carotid,0.157,2875
coronary,cardiac,0.122,18562
coronary,angina,0.115,29293
coronary,atherosclerosis,0.11,32461
coronary,cerebral,0.107,10586
coronary,stent,0.099,16763
coronary,infarction,0.098,24897
coronary,aneurysm,0.097,32913
coronary,arteriosclerosis,0.094,6932
coronary,revascularization,0.093,6216
coronary,cardiac,0.414,155393
coronary,arterial,0.395,51930
coronary,pulmonary,0.382,91926
coronary,aortic,0.377,29122
coronary,vascular,0.374,95264
coronary,renal,0.369,110985
coronary,cardiovascular,0.345,222602
coronary,venous,0.341,34710
coronary,carotid,0.323,17324
coronary,spinal,0.32,191665
seizure,epilepsy,0.28,64425
seizure,insomnia,0.275,114106
seizure,headache,0.272,447570
seizure,hypertension,0.272,135716
seizure,migraine,0.268,144462
seizure,diarrhea,0.267,132939
seizure,asthma,0.265,243323
seizure,nausea,0.259,143613
seizure,fever,0.258,280280
seizure,syndrome,0.257,432867
adverse,far-reaching,0.265,129
adverse,distributional,0.261,128
adverse,cholesterol-lowering,0.204,143
adverse,benefit-risk,0.194,454
adverse,azenzer,0.182,21
adverse,ss-8,0.177,177
adverse,b.o.d.,0.175,98
adverse,tunelling,0.163,18
adverse,business-economic,0.163,14
adverse,teratogenic,0.162,52
dose,dosage,0.432,285226
dose,medication,0.366,1295732
dose,pill,0.347,926665
dose,mg,0.346,661880
dose,drug,0.33,3717107
dose,prescription,0.315,1116094
dose,concentration,0.306,611009
dose,therapy,0.303,1472063
dose,intake,0.3,444160
dose,viagra,0.297,1997270
receptor,molecule,0.254,259522
receptor,enzyme,0.252,276037
receptor,hormone,0.241,565395
receptor,protein,0.236,1068099
receptor,neuron,0.233,105408
receptor,gene,0.226,651636
receptor,pathway,0.205,271204
receptor,activation,0.203,159771
receptor,antibody,0.203,137082
receptor,antigen,0.197,52163
inhibitor,inhibition,0.262,72547
inhibitor,enzyme,0.241,276037
inhibitor,antidepressant,0.224,93668
inhibitor,antibiotic,0.211,292026
inhibitor,hormone,0.21,565395
inhibitor,medication,0.203,1295732
inhibitor,blocker,0.202,72059
inhibitor,aspirin,0.192,87913
inhibitor,mg,0.191,661880
inhibitor,receptor,0.19,185923
role,position,0.488,4299292
role,practice,0.481,4143398
role,experience,0.476,8359286
role,job,0.476,7688511
role,relationship,0.474,4012521
role,responsibility,0.468,1806386
role,development,0.467,6655310
role,strategy,0.466,3183051
role,approach,0.461,3093698
role,skill,0.458,3687223
brain,mind,0.445,5083506
brain,heart,0.39,4787184
brain,cell,0.388,2989098
brain,body,0.382,8385867
brain,memory,0.356,2164074
brain,muscle,0.355,1792967
brain,thought,0.35,2866888
brain,human,0.342,1605709
brain,soul,0.341,1506808
brain,tissue,0.336,906390
mechanism,component,0.409,1763012
mechanism,method,0.402,4139354
mechanism,mean,0.401,1657667
mechanism,function,0.395,2665906
mechanism,strategy,0.394,3183051
mechanism,technique,0.391,2438764
mechanism,factor,0.388,2816946
mechanism,approach,0.386,3093698
mechanism,tool,0.385,3947522
mechanism,measure,0.383,1666181
active,healthy,0.119,30467
active,advanced,0.118,262272
active,smart,0.112,278114
active,safe,0.098,223058
active,virtual,0.095,129723
active,intelligent,0.094,36903
active,natural,0.094,416815
active,select,0.092,135224
active,effective,0.091,76594
active,passive,0.09,32801
active,successful,0.462,2550166
active,present,0.437,2090372
active,busy,0.433,1280496
active,strong,0.424,4384326
active,effective,0.409,3124640
active,own,0.401,12651939
active,normal,0.396,2175641
active,particular,0.39,4219709
active,many,0.39,24189879
active,powerful,0.388,1900263
enzyme,protein,0.338,1068099
enzyme,acid,0.325,818738
enzyme,hormone,0.307,565395
enzyme,molecule,0.304,259522
enzyme,nutrient,0.296,414620
enzyme,vitamin,0.296,1024382
enzyme,antioxidant,0.279,235133
enzyme,calcium,0.266,284703
enzyme,bacterium,0.262,554027
enzyme,mineral,0.259,562569
release,version,0.471,3434586
release,report,0.456,4948416
release,review,0.442,3457775
release,update,0.438,1534110
release,video,0.429,4422373
release,record,0.428,3614164
release,news,0.426,4587344
release,series,0.426,3755011
release,collection,0.425,2652731
release,production,0.424,2983444
release,launch,0.459,1747258
release,produce,0.458,4768393
release,introduce,0.455,2180063
release,deliver,0.444,2970662
release,present,0.44,3390837
release,create,0.437,11463028
release,publish,0.436,2522875
release,receive,0.428,7099321
release,provide,0.422,16231340
release,issue,0.418,1221540
method,technique,0.599,2438764
method,approach,0.562,3093698
method,strategy,0.544,3183051
method,process,0.535,7757084
method,type,0.531,7394525
method,tool,0.528,3947522
method,form,0.523,5997434
method,model,0.52,4474664
method,option,0.516,5232860
method,solution,0.515,4465577
trial,study,0.416,5734898
trial,test,0.405,3542152
trial,case,0.404,10190271
trial,investigation,0.396,1054546
trial,meeting,0.395,3355599
trial,review,0.385,3457775
trial,practice,0.383,4143398
trial,session,0.381,2312322
trial,training,0.377,4737116
trial,hearing,0.376,989451
intervention,involvement,0.402,506934
intervention,therapy,0.392,1472063
intervention,assessment,0.391,1215434
intervention,participation,0.387,666091
intervention,assistance,0.376,1386195
intervention,approach,0.366,3093698
intervention,aid,0.364,1223451
intervention,strategy,0.364,3183051
intervention,initiative,0.363,1296847
intervention,planning,0.363,1495469
primary,multiple,0.583,1814611
primary,various,0.573,4183794
primary,individual,0.567,2393682
primary,main,0.56,3955478
primary,general,0.555,2708741
primary,actual,0.55,2436893
primary,initial,0.538,1431311
primary,physical,0.522,2540471
primary,medical,0.52,3292780
primary,numerous,0.519,1819377
care,health,0.519,8172412
care,education,0.51,4520508
care,management,0.491,4932965
care,practice,0.486,4143398
care,treatment,0.484,4741299
care,support,0.479,5450671
care,service,0.471,14673797
care,benefit,0.47,4271553
care,need,0.466,6208993
care,plan,0.466,6499688
care,worry,0.477,1690300
care,wonder,0.448,2045421
care,ask,0.437,9710664
care,forget,0.421,2241390
care,understand,0.41,6215980
care,love,0.406,8001225
care,concern,0.404,2075513
care,remember,0.397,4556599
care,tell,0.393,11428601
care,like,0.393,8924162
surgery,procedure,0.464,2091787
surgery,treatment,0.441,4741299
surgery,therapy,0.44,1472063
surgery,medicine,0.378,1746522
surgery,care,0.369,5957406
surgery,exercise,0.36,2248704
surgery,injury,0.355,2020161
surgery,cancer,0.354,2473812
surgery,disease,0.351,2935545
surgery,training,0.35,4737116
data,database,0.319,1185140
data,datum,0.315,5045798
data,statistic,0.312,606534
data,software,0.282,3626973
data,index,0.279,836838
data,analysis,0.279,2119718
data,documentation,0.278,473621
data,document,0.276,2286104
data,profile,0.266,1197426
data,intelligence,0.265,830763
event,show,0.557,4944507
event,activity,0.553,5362200
event,project,0.547,8123356
event,program,0.541,10968768
event,experience,0.537,8359286
event,work,0.532,13918242
event,game,0.522,10960883
event,day,0.522,25164849
event,service,0.519,14673797
event,course,0.518,8697482
quality,value,0.514,5530097
quality,choice,0.499,4147191
quality,style,0.495,4121184
quality,design,0.492,6217311
quality,ability,0.491,3575224
quality,feature,0.491,3824907
quality,standard,0.487,2834871
quality,result,0.487,7898947
quality,performance,0.484,4065090
quality,type,0.483,7394525
mutation,gene,0.293,651636
mutation,abnormality,0.233,97198
mutation,deficiency,0.22,290585
mutation,defect,0.219,281674
mutation,dna,0.209,425405
mutation,alteration,0.201,172550
mutation,trait,0.192,310923
mutation,variant,0.191,210220
mutation,tumor,0.189,349180
mutation,virus,0.189,684734
deficiency,imbalance,0.371,154569
deficiency,defect,0.355,281674
deficiency,disorder,0.331,1015590
deficiency,obesity,0.323,318348
deficiency,diabetes,0.32,746547
deficiency,dysfunction,0.32,336614
deficiency,impairment,0.313,135950
deficiency,weakness,0.31,458505
deficiency,syndrome,0.31,432867
deficiency,abnormality,0.308,97198
disorder,disease,0.498,2935545
disorder,illness,0.485,849226
disorder,depression,0.447,817485
disorder,syndrome,0.447,432867
disorder,symptom,0.436,1637423
disorder,diabetes,0.431,746547
disorder,cancer,0.42,2473812
disorder,dysfunction,0.392,336614
disorder,infection,0.386,1326634
disorder,addiction,0.379,513750
phenotype,genotype,0.189,22758
phenotype,morphology,0.187,27993
phenotype,mutation,0.178,144522
phenotype,abnormality,0.167,97198
phenotype,allele,0.164,22507
phenotype,susceptibility,0.16,38907
phenotype,subtype,0.152,25932
phenotype,differentiation,0.148,75721
phenotype,apoptosis,0.148,27187
phenotype,pathology,0.146,88602
tumor,tumour,0.438,60708
tumor,lesion,0.41,148260
tumor,cancer,0.389,2473812
tumor,tissue,0.314,906390
tumor,inflammation,0.311,284113
tumor,cyst,0.311,139295
tumor,infection,0.293,1326634
tumor,disease,0.293,2935545
tumor,disorder,0.292,1015590
tumor,gland,0.288,199647
present,gift,0.428,2574606
present,moment,0.363,3841875
present,kind,0.359,6155529
present,example,0.35,6845644
present,sort,0.345,2616294
present,opportunity,0.339,5428263
present,one,0.339,3334024
present,presence,0.333,1461564
present,will,0.33,1674232
present,today,0.33,8145727
present,provide,0.555,16231340
present,offer,0.54,10588524
present,deliver,0.524,2970662
present,describe,0.522,3043061
present,introduce,0.515,2180063
present,show,0.513,10492472
present,represent,0.513,2656457
present,create,0.512,11463028
present,give,0.498,22289988
present,identify,0.493,2790676
new,similar,0.494,3329727
new,unique,0.493,3210746
new,different,0.492,10762805
new,specific,0.48,3370820
